*******************************************************************************
****************************** Geomec Export **********************************
*******************************************************************************
** Project :  Converted from hexahedron to tetrahedron
*******************************************************************************

ELEMENTSET

UNIT	SI

DEPL.STAGES
D0	4	2015
D1	4	2016

POINTS
Index	Easting	Northing	Depth
10722	2386	0	22.5097027579	0	22.5097027579	NAN	-0.504074320772	-0.50407432077	5000	0.2	5000	0.2	1608734.75947
10722	1203	0	25.4416754782	0	25.4416754782	NAN	-0.504084324031	-0.504084324029	5000	0.2	5000	0.2	1608734.75947
10723	1427	0	20.3434471117	0	20.3434471117	NAN	-0.503833601744	-0.503833601739	5000	0.2	5000	0.2	1402532.62349
10723	1864	0	15	0	15	NAN	-0.503815983347	-0.50381598334	5000	0.2	5000	0.2	1402532.62349
10723	1428	0	19	0	19	NAN	-0.503794781277	-0.503794781271	5000	0.2	5000	0.2	1402532.62349
10723	1862	0	15	0	15	NAN	-0.503859343053	-0.503859343052	5000	0.2	5000	0.2	1402532.62349
10724	1432	0	19.8333905684	0	19.8333905684	NAN	-0.503990734314	-0.503990734322	5000	0.2	5000	0.2	1370349.59983
10724	742	0	25.0401737355	0	25.0401737355	NAN	-0.504037693493	-0.50403769351	5000	0.2	5000	0.2	1370349.59983
10724	746	0	19.9879391143	0	19.9879391143	NAN	-0.503958252493	-0.503958252505	5000	0.2	5000	0.2	1370349.59983
10724	744	0	17.7081480543	0	17.7081480543	NAN	-0.503891042043	-0.503891042045	5000	0.2	5000	0.2	1370349.59983
10725	1490	0	23.8318257927	0	23.8318257927	NAN	-0.503902254296	-0.503902254304	5000	0.2	5000	0.2	1167511.91665
10725	1397	0	22.5480275269	0	22.5480275269	NAN	-0.503989146565	-0.503989146567	5000	0.2	5000	0.2	1167511.91665
10725	1206	0	25.6651885719	0	25.6651885719	NAN	-0.503873198521	-0.503873198525	5000	0.2	5000	0.2	1167511.91665
10725	1404	0	24.8009289675	0	24.8009289675	NAN	-0.504036660721	-0.50403666072	5000	0.2	5000	0.2	1167511.91665
10726	1398	0	17.7379534741	0	17.7379534741	NAN	-0.503967666298	-0.503967666297	5000	0.2	5000	0.2	1241916.29249
10726	1852	0	15	0	15	NAN	-0.504032516703	-0.504032516706	5000	0.2	5000	0.2	1241916.29249
10726	1850	0	17.8576773694	0	17.8576773694	NAN	-0.504029965117	-0.504029965115	5000	0.2	5000	0.2	1241916.29249
10726	2352	0	15	0	15	NAN	-0.5039806573	-0.503980657293	5000	0.2	5000	0.2	1241916.29249
10727	1623	0	30.0367167186	0	30.0367167186	NAN	-0.502902960655	-0.502902960588	5000	0.2	5000	0.2	2680511.30275
10727	1764	0	35	0	35	NAN	-0.505844087205	-0.505844087169	5000	0.2	5000	0.2	2680511.30275
10727	1186	0	29.9994343032	0	29.9994343032	NAN	-0.504123313556	-0.5041233135	5000	0.2	5000	0.2	2680511.30275
10727	1765	0	35	0	35	NAN	-0.504300752391	-0.504300752348	5000	0.2	5000	0.2	2680511.30275
10728	190	0	25.8668148248	0	25.8668148248	NAN	-0.503930942341	-0.503930942248	5000	0.2	5000	0.2	3724663.43976
10728	1132	0	29.9994343032	0	29.9994343032	NAN	-0.50363839133	-0.503638391283	5000	0.2	5000	0.2	3724663.43976
10728	188	0	25.0016184637	0	25.0016184637	NAN	-0.50388235481	-0.503882354722	5000	0.2	5000	0.2	3724663.43976
10728	582	0	25.0682315649	0	25.0682315649	NAN	-0.503711532871	-0.503711532821	5000	0.2	5000	0.2	3724663.43976
10729	695	0	30.2185977651	0	30.2185977651	NAN	-0.503938129427	-0.50393812936	5000	0.2	5000	0.2	3198008.31483
10729	1764	0	35	0	35	NAN	-0.505844087205	-0.505844087169	5000	0.2	5000	0.2	3198008.31483
10729	1622	0	30.0556649542	0	30.0556649542	NAN	-0.502681157063	-0.502681156987	5000	0.2	5000	0.2	3198008.31483
10729	1630	0	35	0	35	NAN	-0.504779809653	-0.504779809604	5000	0.2	5000	0.2	3198008.31483
10730	795	0	29.9994343032	0	29.9994343032	NAN	-0.503803682864	-0.503803682779	5000	0.2	5000	0.2	1953515.39326
10730	1215	0	29.9994343032	0	29.9994343032	NAN	-0.503342859878	-0.503342859802	5000	0.2	5000	0.2	1953515.39326
10730	197	0	29.9994343032	0	29.9994343032	NAN	-0.504247604591	-0.504247604497	5000	0.2	5000	0.2	1953515.39326
10730	196	0	25.0016184637	0	25.0016184637	NAN	-0.503945502565	-0.503945502438	5000	0.2	5000	0.2	1953515.39326
10731	1753	0	29.9994343032	0	29.9994343032	NAN	-0.50373238707	-0.503732386995	5000	0.2	5000	0.2	2605009.67854
10731	2023	0	35	0	35	NAN	-0.507359061256	-0.507359061212	5000	0.2	5000	0.2	2605009.67854
10731	1754	0	29.9994343032	0	29.9994343032	NAN	-0.504393207642	-0.504393207557	5000	0.2	5000	0.2	2605009.67854
10731	1748	0	35	0	35	NAN	-0.503228876637	-0.503228876586	5000	0.2	5000	0.2	2605009.67854
10732	2097	0	25.0016184637	0	25.0016184637	NAN	-0.503822122719	-0.503822122607	5000	0.2	5000	0.2	2655893.72212
10732	1809	0	30.0987877317	0	30.0987877317	NAN	-0.50458201608	-0.504582016011	5000	0.2	5000	0.2	2655893.72212
10732	1807	0	25.0016184637	0	25.0016184637	NAN	-0.503972373627	-0.503972373524	5000	0.2	5000	0.2	2655893.72212
10732	1933	0	25.0016184637	0	25.0016184637	NAN	-0.504207825977	-0.504207825894	5000	0.2	5000	0.2	2655893.72212
10733	2443	0	17.8646319857	0	17.8646319857	NAN	-0.503829007872	-0.503829007792	5000	0.2	5000	0.2	2716867.05104
10733	2242	0	15	0	15	NAN	-0.503866886962	-0.503866886937	5000	0.2	5000	0.2	2716867.05104
10733	2092	0	20.0672757844	0	20.0672757844	NAN	-0.503865235605	-0.503865235531	5000	0.2	5000	0.2	2716867.05104
10733	2414	0	15	0	15	NAN	-0.50386928133	-0.503869281244	5000	0.2	5000	0.2	2716867.05104
10734	1027	0	19.5543031937	0	19.5543031937	NAN	-0.503810384224	-0.50381038419	5000	0.2	5000	0.2	4008888.08213
10734	2041	0	23.9204847264	0	23.9204847264	NAN	-0.503809243265	-0.503809243199	5000	0.2	5000	0.2	4008888.08213
10734	697	0	26.9248911956	0	26.9248911956	NAN	-0.503950285965	-0.503950285907	5000	0.2	5000	0.2	4008888.08213
10734	1032	0	19.8870056809	0	19.8870056809	NAN	-0.503811360453	-0.503811360374	5000	0.2	5000	0.2	4008888.08213
10735	263	0	28.645537575	0	28.645537575	NAN	-0.504925724069	-0.504925723952	5000	0.2	5000	0.2	1813878.59271
10735	594	0	23.2892838917	0	23.2892838917	NAN	-0.504570832335	-0.504570832187	5000	0.2	5000	0.2	1813878.59271
10735	282	0	28.6266029907	0	28.6266029907	NAN	-0.505159196941	-0.505159196824	5000	0.2	5000	0.2	1813878.59271
10735	595	0	27.681244004	0	27.681244004	NAN	-0.504519552428	-0.504519552305	5000	0.2	5000	0.2	1813878.59271
10736	504	0	29.9994343032	0	29.9994343032	NAN	-0.504381050291	-0.504381050233	5000	0.2	5000	0.2	1952492.6911
10736	480	0	35	0	35	NAN	-0.50496685828	-0.504966858249	5000	0.2	5000	0.2	1952492.6911
10736	479	0	29.9994343032	0	29.9994343032	NAN	-0.504231127151	-0.504231127103	5000	0.2	5000	0.2	1952492.6911
10736	1485	0	35	0	35	NAN	-0.501372473374	-0.501372473314	5000	0.2	5000	0.2	1952492.6911
10737	1086	0	29.9994343032	0	29.9994343032	NAN	-0.505273312418	-0.505273312402	5000	0.2	5000	0.2	1446994.69756
10737	1293	0	29.9994343032	0	29.9994343032	NAN	-0.505039650601	-0.505039650597	5000	0.2	5000	0.2	1446994.69756
10737	1841	0	35	0	35	NAN	-0.506860652063	-0.506860652043	5000	0.2	5000	0.2	1446994.69756
10737	1297	0	30.0675865127	0	30.0675865127	NAN	-0.504330431006	-0.504330430996	5000	0.2	5000	0.2	1446994.69756
10738	1293	0	29.9994343032	0	29.9994343032	NAN	-0.505039650601	-0.505039650597	5000	0.2	5000	0.2	1930169.42336
10738	1297	0	30.0675865127	0	30.0675865127	NAN	-0.504330431006	-0.504330430996	5000	0.2	5000	0.2	1930169.42336
10738	2253	0	35	0	35	NAN	-0.506458548964	-0.506458548953	5000	0.2	5000	0.2	1930169.42336
10738	1841	0	35	0	35	NAN	-0.506860652063	-0.506860652043	5000	0.2	5000	0.2	1930169.42336
10739	1292	0	25.0016184637	0	25.0016184637	NAN	-0.504351623077	-0.504351623062	5000	0.2	5000	0.2	2602439.83364
10739	1299	0	25.0016184637	0	25.0016184637	NAN	-0.504213324865	-0.504213324837	5000	0.2	5000	0.2	2602439.83364
10739	1086	0	29.9994343032	0	29.9994343032	NAN	-0.505273312418	-0.505273312402	5000	0.2	5000	0.2	2602439.83364
10739	1295	0	25.0016184637	0	25.0016184637	NAN	-0.504501830382	-0.504501830376	5000	0.2	5000	0.2	2602439.83364
10740	1562	0	20.0005656968	0	20.0005656968	NAN	-0.504147405302	-0.504147405275	5000	0.2	5000	0.2	2602439.83364
10740	1082	0	25.0016184637	0	25.0016184637	NAN	-0.504158675077	-0.504158675047	5000	0.2	5000	0.2	2602439.83364
10740	1087	0	25.0016184637	0	25.0016184637	NAN	-0.504468821796	-0.504468821777	5000	0.2	5000	0.2	2602439.83364
10740	1672	0	20.0005656968	0	20.0005656968	NAN	-0.504264182201	-0.504264182181	5000	0.2	5000	0.2	2602439.83364
10741	1075	0	29.9994343032	0	29.9994343032	NAN	-0.504926346513	-0.504926346497	5000	0.2	5000	0.2	3902817.53692
10741	1078	0	29.9994343032	0	29.9994343032	NAN	-0.505006584096	-0.505006584094	5000	0.2	5000	0.2	3902817.53692
10741	1669	0	25.0016184637	0	25.0016184637	NAN	-0.504566789093	-0.504566789088	5000	0.2	5000	0.2	3902817.53692
10741	1081	0	25.0016184637	0	25.0016184637	NAN	-0.504099809681	-0.504099809666	5000	0.2	5000	0.2	3902817.53692
10742	1292	0	25.0016184637	0	25.0016184637	NAN	-0.504351623077	-0.504351623062	5000	0.2	5000	0.2	2722811.3815
10742	1296	0	29.9994343032	0	29.9994343032	NAN	-0.503819618683	-0.503819618661	5000	0.2	5000	0.2	2722811.3815
10742	705	0	25.0016184637	0	25.0016184637	NAN	-0.504088684035	-0.504088683999	5000	0.2	5000	0.2	2722811.3815
10742	1297	0	30.0675865127	0	30.0675865127	NAN	-0.504330431006	-0.504330430996	5000	0.2	5000	0.2	2722811.3815
10743	957	0	20.0430510068	0	20.0430510068	NAN	-0.504046278473	-0.504046278402	5000	0.2	5000	0.2	2635752.08752
10743	639	0	20.0005656968	0	20.0005656968	NAN	-0.50409761144	-0.504097611399	5000	0.2	5000	0.2	2635752.08752
10743	640	0	20.0514213958	0	20.0514213958	NAN	-0.504037294772	-0.504037294723	5000	0.2	5000	0.2	2635752.08752
10743	649	0	15	0	15	NAN	-0.504098317911	-0.504098317851	5000	0.2	5000	0.2	2635752.08752
10744	743	0	26.9343991868	0	26.9343991868	NAN	-0.503767160898	-0.503767160901	5000	0.2	5000	0.2	1547787.98519
10744	2009	0	30.9964118953	0	30.9964118953	NAN	-0.503432758359	-0.503432758359	5000	0.2	5000	0.2	1547787.98519
10744	2007	0	27	0	27	NAN	-0.50364955694	-0.503649556937	5000	0.2	5000	0.2	1547787.98519
10744	1493	0	29.499814406	0	29.499814406	NAN	-0.503635318047	-0.503635318045	5000	0.2	5000	0.2	1547787.98519
10745	1396	0	21.8955401115	0	21.8955401115	NAN	-0.504035553093	-0.504035553086	5000	0.2	5000	0.2	660253.598242
10745	1399	0	22.0790173172	0	22.0790173172	NAN	-0.503939770457	-0.50393977045	5000	0.2	5000	0.2	660253.598242
10745	1404	0	24.8009289675	0	24.8009289675	NAN	-0.504036660721	-0.50403666072	5000	0.2	5000	0.2	660253.598242
10745	1397	0	22.5480275269	0	22.5480275269	NAN	-0.503989146565	-0.503989146567	5000	0.2	5000	0.2	660253.598242
10746	1207	0	27.8211546195	0	27.8211546195	NAN	-0.50440363829	-0.504403638285	5000	0.2	5000	0.2	1473351.09934
10746	2388	0	31	0	31	NAN	-0.504314934807	-0.504314934799	5000	0.2	5000	0.2	1473351.09934
10746	2394	0	27	0	27	NAN	-0.504099605866	-0.504099605856	5000	0.2	5000	0.2	1473351.09934
10746	2335	0	30.4489406103	0	30.4489406103	NAN	-0.505166244261	-0.505166244255	5000	0.2	5000	0.2	1473351.09934
10747	1901	0	29.5948183836	0	29.5948183836	NAN	-0.504107251533	-0.504107251528	5000	0.2	5000	0.2	1351751.16188
10747	1921	0	31	0	31	NAN	-0.503926477869	-0.503926477864	5000	0.2	5000	0.2	1351751.16188
10747	1920	0	27	0	27	NAN	-0.50393228272	-0.503932282713	5000	0.2	5000	0.2	1351751.16188
10747	2388	0	31	0	31	NAN	-0.504314934807	-0.504314934799	5000	0.2	5000	0.2	1351751.16188
10748	1427	0	20.3434471117	0	20.3434471117	NAN	-0.503833601744	-0.503833601739	5000	0.2	5000	0.2	1818453.19083
10748	1490	0	23.8318257927	0	23.8318257927	NAN	-0.503902254296	-0.503902254304	5000	0.2	5000	0.2	1818453.19083
10748	1492	0	25.5764252545	0	25.5764252545	NAN	-0.503797084355	-0.503797084356	5000	0.2	5000	0.2	1818453.19083
10748	1399	0	22.0790173172	0	22.0790173172	NAN	-0.503939770457	-0.50393977045	5000	0.2	5000	0.2	1818453.19083
10749	1492	0	25.5764252545	0	25.5764252545	NAN	-0.503797084355	-0.503797084356	5000	0.2	5000	0.2	1156841.93963
10749	1404	0	24.8009289675	0	24.8009289675	NAN	-0.504036660721	-0.50403666072	5000	0.2	5000	0.2	1156841.93963
10749	1402	0	23	0	23	NAN	-0.503948242819	-0.503948242811	5000	0.2	5000	0.2	1156841.93963
10749	1399	0	22.0790173172	0	22.0790173172	NAN	-0.503939770457	-0.50393977045	5000	0.2	5000	0.2	1156841.93963
10750	1207	0	27.8211546195	0	27.8211546195	NAN	-0.50440363829	-0.504403638285	5000	0.2	5000	0.2	1505455.8844
10750	1203	0	25.4416754782	0	25.4416754782	NAN	-0.504084324031	-0.504084324029	5000	0.2	5000	0.2	1505455.8844
10750	1205	0	29.8376350971	0	29.8376350971	NAN	-0.504256341299	-0.504256341294	5000	0.2	5000	0.2	1505455.8844
10750	2335	0	30.4489406103	0	30.4489406103	NAN	-0.505166244261	-0.505166244255	5000	0.2	5000	0.2	1505455.8844
10751	1251	0	25.0016184637	0	25.0016184637	NAN	-0.50436512084	-0.504365120858	5000	0.2	5000	0.2	2604125.35167
10751	1317	0	25.0016184637	0	25.0016184637	NAN	-0.504638231638	-0.504638231626	5000	0.2	5000	0.2	2604125.35167
10751	1602	0	25.0016184637	0	25.0016184637	NAN	-0.504589463291	-0.504589463292	5000	0.2	5000	0.2	2604125.35167
10751	1181	0	29.9994343032	0	29.9994343032	NAN	-0.50537789402	-0.505377894028	5000	0.2	5000	0.2	2604125.35167
10752	813	0	25.0016184637	0	25.0016184637	NAN	-0.504250579938	-0.504250579976	5000	0.2	5000	0.2	3256843.29927
10752	331	0	20.0005656968	0	20.0005656968	NAN	-0.504266811313	-0.504266811344	5000	0.2	5000	0.2	3256843.29927
10752	820	0	20.0005656968	0	20.0005656968	NAN	-0.504327092345	-0.504327092378	5000	0.2	5000	0.2	3256843.29927
10752	817	0	20.0005656968	0	20.0005656968	NAN	-0.504129243862	-0.504129243901	5000	0.2	5000	0.2	3256843.29927
10753	1868	0	29.9994343032	0	29.9994343032	NAN	-0.504942510347	-0.504942510354	5000	0.2	5000	0.2	3074268.81043
10753	342	0	30.1623875422	0	30.1623875422	NAN	-0.504897977162	-0.504897977165	5000	0.2	5000	0.2	3074268.81043
10753	603	0	29.9994343032	0	29.9994343032	NAN	-0.504014238346	-0.504014238334	5000	0.2	5000	0.2	3074268.81043
10753	604	0	35	0	35	NAN	-0.507230929561	-0.507230929558	5000	0.2	5000	0.2	3074268.81043
10754	1179	0	30.0739612578	0	30.0739612578	NAN	-0.505424181536	-0.505424181551	5000	0.2	5000	0.2	2520467.77311
10754	1603	0	30.0652444571	0	30.0652444571	NAN	-0.50407209898	-0.50407209899	5000	0.2	5000	0.2	2520467.77311
10754	1180	0	35	0	35	NAN	-0.507738257869	-0.507738257878	5000	0.2	5000	0.2	2520467.77311
10754	1946	0	35	0	35	NAN	-0.502555612011	-0.502555612025	5000	0.2	5000	0.2	2520467.77311
10755	784	0	25.0016184637	0	25.0016184637	NAN	-0.504018412142	-0.504018412175	5000	0.2	5000	0.2	1961609.45827
10755	955	0	29.9994343032	0	29.9994343032	NAN	-0.504287930135	-0.504287930162	5000	0.2	5000	0.2	1961609.45827
10755	814	0	29.9994343032	0	29.9994343032	NAN	-0.504045356588	-0.504045356614	5000	0.2	5000	0.2	1961609.45827
10755	1166	0	30.1925921137	0	30.1925921137	NAN	-0.503210310248	-0.503210310276	5000	0.2	5000	0.2	1961609.45827
10756	830	0	31	0	31	NAN	-0.503789732043	-0.503789732083	5000	0.2	5000	0.2	1814892.1128
10756	842	0	27	0	27	NAN	-0.503814099616	-0.503814099659	5000	0.2	5000	0.2	1814892.1128
10756	829	0	31.0703812421	0	31.0703812421	NAN	-0.504174857493	-0.504174857541	5000	0.2	5000	0.2	1814892.1128
10756	431	0	27.8986684484	0	27.8986684484	NAN	-0.503558970221	-0.503558970262	5000	0.2	5000	0.2	1814892.1128
10757	834	0	27.787222081	0	27.787222081	NAN	-0.503979802145	-0.503979802208	5000	0.2	5000	0.2	1569390.78565
10757	1443	0	24.8009289675	0	24.8009289675	NAN	-0.504002293026	-0.504002293086	5000	0.2	5000	0.2	1569390.78565
10757	841	0	27	0	27	NAN	-0.503976539417	-0.50397653947	5000	0.2	5000	0.2	1569390.78565
10757	858	0	27	0	27	NAN	-0.503943213856	-0.503943213908	5000	0.2	5000	0.2	1569390.78565
10758	834	0	27.787222081	0	27.787222081	NAN	-0.503979802145	-0.503979802208	5000	0.2	5000	0.2	2778799.35132
10758	531	0	24.9904711015	0	24.9904711015	NAN	-0.504563551869	-0.50456355193	5000	0.2	5000	0.2	2778799.35132
10758	1447	0	22.6296965858	0	22.6296965858	NAN	-0.504066529703	-0.504066529775	5000	0.2	5000	0.2	2778799.35132
10758	525	0	24.0046448377	0	24.0046448377	NAN	-0.504218936427	-0.504218936488	5000	0.2	5000	0.2	2778799.35132
10759	2388	0	31	0	31	NAN	-0.504314934807	-0.504314934799	5000	0.2	5000	0.2	2083333.33333
10759	2163	0	35	0	35	NAN	-0.505865993053	-0.50586599305	5000	0.2	5000	0.2	2083333.33333
10759	1875	0	35	0	35	NAN	-0.504240757102	-0.504240757089	5000	0.2	5000	0.2	2083333.33333
10759	1877	0	31	0	31	NAN	-0.504492668358	-0.504492668346	5000	0.2	5000	0.2	2083333.33333
10760	269	0	28.6722773662	0	28.6722773662	NAN	-0.504278739833	-0.504278739824	5000	0.2	5000	0.2	2205520.53859
10760	279	0	31	0	31	NAN	-0.503510335162	-0.503510335153	5000	0.2	5000	0.2	2205520.53859
10760	275	0	28.533691148	0	28.533691148	NAN	-0.503591862619	-0.50359186261	5000	0.2	5000	0.2	2205520.53859
10760	2354	0	35	0	35	NAN	-0.504499940641	-0.504499940632	5000	0.2	5000	0.2	2205520.53859
10761	276	0	24.2224547407	0	24.2224547407	NAN	-0.504152570088	-0.504152570081	5000	0.2	5000	0.2	2387434.1763
10761	272	0	27	0	27	NAN	-0.50427703193	-0.50427703192	5000	0.2	5000	0.2	2387434.1763
10761	1207	0	27.8211546195	0	27.8211546195	NAN	-0.50440363829	-0.504403638285	5000	0.2	5000	0.2	2387434.1763
10761	1383	0	24.6184300331	0	24.6184300331	NAN	-0.50419413128	-0.504194131272	5000	0.2	5000	0.2	2387434.1763
10762	276	0	24.2224547407	0	24.2224547407	NAN	-0.504152570088	-0.504152570081	5000	0.2	5000	0.2	2556194.65078
10762	1203	0	25.4416754782	0	25.4416754782	NAN	-0.504084324031	-0.504084324029	5000	0.2	5000	0.2	2556194.65078
10762	1207	0	27.8211546195	0	27.8211546195	NAN	-0.50440363829	-0.504403638285	5000	0.2	5000	0.2	2556194.65078
10762	2335	0	30.4489406103	0	30.4489406103	NAN	-0.505166244261	-0.505166244255	5000	0.2	5000	0.2	2556194.65078
10763	2335	0	30.4489406103	0	30.4489406103	NAN	-0.505166244261	-0.505166244255	5000	0.2	5000	0.2	1808122.58969
10763	2407	0	35	0	35	NAN	-0.504069158324	-0.504069158319	5000	0.2	5000	0.2	1808122.58969
10763	2337	0	32.498342223	0	32.498342223	NAN	-0.503981980398	-0.50398198039	5000	0.2	5000	0.2	1808122.58969
10763	1205	0	29.8376350971	0	29.8376350971	NAN	-0.504256341299	-0.504256341294	5000	0.2	5000	0.2	1808122.58969
10764	1210	0	32.2620465259	0	32.2620465259	NAN	-0.504102648417	-0.504102648416	5000	0.2	5000	0.2	2378208.85204
10764	2163	0	35	0	35	NAN	-0.505865993053	-0.50586599305	5000	0.2	5000	0.2	2378208.85204
10764	2335	0	30.4489406103	0	30.4489406103	NAN	-0.505166244261	-0.505166244255	5000	0.2	5000	0.2	2378208.85204
10764	1211	0	35	0	35	NAN	-0.503149449266	-0.503149449265	5000	0.2	5000	0.2	2378208.85204
10765	1901	0	29.5948183836	0	29.5948183836	NAN	-0.504107251533	-0.504107251528	5000	0.2	5000	0.2	1829388.2694
10765	1383	0	24.6184300331	0	24.6184300331	NAN	-0.50419413128	-0.504194131272	5000	0.2	5000	0.2	1829388.2694
10765	2394	0	27	0	27	NAN	-0.504099605866	-0.504099605856	5000	0.2	5000	0.2	1829388.2694
10765	1920	0	27	0	27	NAN	-0.50393228272	-0.503932282713	5000	0.2	5000	0.2	1829388.2694
10766	1477	0	25.0016184637	0	25.0016184637	NAN	-0.504006133886	-0.504006133921	5000	0.2	5000	0.2	2825042.71912
10766	1854	0	19.5798198394	0	19.5798198394	NAN	-0.504076099196	-0.504076099231	5000	0.2	5000	0.2	2825042.71912
10766	785	0	25.0016184637	0	25.0016184637	NAN	-0.503940356115	-0.503940356149	5000	0.2	5000	0.2	2825042.71912
10766	1252	0	25.0016184637	0	25.0016184637	NAN	-0.504118869448	-0.50411886949	5000	0.2	5000	0.2	2825042.71912
10767	778	0	30.0807676893	0	30.0807676893	NAN	-0.502787648549	-0.502787648571	5000	0.2	5000	0.2	2034546.21872
10767	954	0	25.0016184637	0	25.0016184637	NAN	-0.504131415439	-0.504131415465	5000	0.2	5000	0.2	2034546.21872
10767	785	0	25.0016184637	0	25.0016184637	NAN	-0.503940356115	-0.503940356149	5000	0.2	5000	0.2	2034546.21872
10767	951	0	29.9994343032	0	29.9994343032	NAN	-0.504269354245	-0.504269354268	5000	0.2	5000	0.2	2034546.21872
10768	819	0	20.0461884773	0	20.0461884773	NAN	-0.504281329993	-0.504281330034	5000	0.2	5000	0.2	2616887.6527
10768	820	0	20.0005656968	0	20.0005656968	NAN	-0.504327092345	-0.504327092378	5000	0.2	5000	0.2	2616887.6527
10768	920	0	15	0	15	NAN	-0.504291772683	-0.504291772719	5000	0.2	5000	0.2	2616887.6527
10768	333	0	15	0	15	NAN	-0.504246969346	-0.504246969377	5000	0.2	5000	0.2	2616887.6527
10769	817	0	20.0005656968	0	20.0005656968	NAN	-0.504129243862	-0.504129243901	5000	0.2	5000	0.2	3255840.57557
10769	331	0	20.0005656968	0	20.0005656968	NAN	-0.504266811313	-0.504266811344	5000	0.2	5000	0.2	3255840.57557
10769	333	0	15	0	15	NAN	-0.504246969346	-0.504246969377	5000	0.2	5000	0.2	3255840.57557
10769	928	0	15	0	15	NAN	-0.50423601803	-0.504236018055	5000	0.2	5000	0.2	3255840.57557
10770	1667	0	20.0005656968	0	20.0005656968	NAN	-0.504071542935	-0.504071542968	5000	0.2	5000	0.2	2666556.11551
10770	1479	0	20.0005656968	0	20.0005656968	NAN	-0.50412433213	-0.504124332169	5000	0.2	5000	0.2	2666556.11551
10770	2206	0	19.8696184093	0	19.8696184093	NAN	-0.504033541477	-0.504033541503	5000	0.2	5000	0.2	2666556.11551
10770	1993	0	15	0	15	NAN	-0.50406847213	-0.50406847217	5000	0.2	5000	0.2	2666556.11551
10771	728	0	25.0016184637	0	25.0016184637	NAN	-0.504501339318	-0.504501339367	5000	0.2	5000	0.2	1918130.0064
10771	202	0	25.0016184637	0	25.0016184637	NAN	-0.504440191478	-0.504440191529	5000	0.2	5000	0.2	1918130.0064
10771	1328	0	20.0005656968	0	20.0005656968	NAN	-0.504283212446	-0.504283212493	5000	0.2	5000	0.2	1918130.0064
10771	209	0	20.210421371	0	20.210421371	NAN	-0.504350189215	-0.504350189266	5000	0.2	5000	0.2	1918130.0064
10772	783	0	20.0005656968	0	20.0005656968	NAN	-0.504078397997	-0.504078398027	5000	0.2	5000	0.2	3255840.57557
10772	817	0	20.0005656968	0	20.0005656968	NAN	-0.504129243862	-0.504129243901	5000	0.2	5000	0.2	3255840.57557
10772	2081	0	15	0	15	NAN	-0.504116939569	-0.50411693959	5000	0.2	5000	0.2	3255840.57557
10772	928	0	15	0	15	NAN	-0.50423601803	-0.504236018055	5000	0.2	5000	0.2	3255840.57557
10773	1220	0	25.0016184637	0	25.0016184637	NAN	-0.504453243352	-0.504453243352	5000	0.2	5000	0.2	2636708.19634
10773	923	0	25.0016184637	0	25.0016184637	NAN	-0.504252216988	-0.504252217013	5000	0.2	5000	0.2	2636708.19634
10773	1603	0	30.0652444571	0	30.0652444571	NAN	-0.50407209898	-0.50407209899	5000	0.2	5000	0.2	2636708.19634
10773	1314	0	25.0016184637	0	25.0016184637	NAN	-0.504418745079	-0.504418745077	5000	0.2	5000	0.2	2636708.19634
10774	596	0	21.828835991	0	21.828835991	NAN	-0.504127968883	-0.504127968792	5000	0.2	5000	0.2	2361075.81788
10774	557	0	18.4371297832	0	18.4371297832	NAN	-0.50428646074	-0.504286460648	5000	0.2	5000	0.2	2361075.81788
10774	1561	0	15	0	15	NAN	-0.504268394986	-0.504268394869	5000	0.2	5000	0.2	2361075.81788
10774	554	0	21.6805309952	0	21.6805309952	NAN	-0.504498682385	-0.504498682258	5000	0.2	5000	0.2	2361075.81788
10775	2271	0	15	0	15	NAN	-0.5041279051	-0.504127905098	5000	0.2	5000	0.2	3305924.51209
10775	559	0	15	0	15	NAN	-0.504228504701	-0.504228504704	5000	0.2	5000	0.2	3305924.51209
10775	562	0	19.7907045892	0	19.7907045892	NAN	-0.50411656793	-0.504116567928	5000	0.2	5000	0.2	3305924.51209
10775	561	0	18.7909512912	0	18.7909512912	NAN	-0.504337837116	-0.504337837114	5000	0.2	5000	0.2	3305924.51209
10776	117	0	22.5609752363	0	22.5609752363	NAN	-0.504381897848	-0.504381897866	5000	0.2	5000	0.2	3968902.59407
10776	127	0	19.9261163675	0	19.9261163675	NAN	-0.504104862646	-0.504104862668	5000	0.2	5000	0.2	3968902.59407
10776	2153	0	15	0	15	NAN	-0.504161051504	-0.504161051521	5000	0.2	5000	0.2	3968902.59407
10776	1095	0	19.9400650855	0	19.9400650855	NAN	-0.504014981398	-0.50401498143	5000	0.2	5000	0.2	3968902.59407
10777	127	0	19.9261163675	0	19.9261163675	NAN	-0.504104862646	-0.504104862668	5000	0.2	5000	0.2	1697730.20486
10777	674	0	18.3011788342	0	18.3011788342	NAN	-0.503891914374	-0.503891914401	5000	0.2	5000	0.2	1697730.20486
10777	2362	0	15	0	15	NAN	-0.504110977708	-0.504110977721	5000	0.2	5000	0.2	1697730.20486
10777	2345	0	15	0	15	NAN	-0.503940459463	-0.503940459487	5000	0.2	5000	0.2	1697730.20486
10778	123	0	19.3823125715	0	19.3823125715	NAN	-0.50435855909	-0.504358559095	5000	0.2	5000	0.2	1762100.55713
